
---------- Begin Simulation Statistics ----------
simSeconds                                   0.248070                       # Number of seconds simulated (Second)
simTicks                                 248069793500                       # Number of ticks simulated (Tick)
finalTick                                248069793500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   7222.58                       # Real time elapsed on the host (Second)
hostTickRate                                 34346407                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4632572                       # Number of bytes of host memory used (Byte)
simInsts                                    943657073                       # Number of instructions simulated (Count)
simOps                                     1088927197                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   130654                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     150767                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        496139590                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.523072                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.911784                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1160073069                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     6760                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1147643695                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1311886                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             71152631                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          48025113                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                5557                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           496012379                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.313740                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.196026                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 140962487     28.42%     28.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  87321419     17.60%     46.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  71958545     14.51%     60.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  52398592     10.56%     71.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  45418201      9.16%     80.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  40003217      8.06%     88.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  28128905      5.67%     93.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  29821013      6.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 7                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             496012379                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 4229553     17.09%     17.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                1765054      7.13%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    3      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     24.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     24.22% # attempts to use FU when none available (Count)
