
---------- Begin Simulation Statistics ----------
simSeconds                                   0.018301                       # Number of seconds simulated (Second)
simTicks                                  18300969000                       # Number of ticks simulated (Tick)
finalTick                                 18300969000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    972.19                       # Real time elapsed on the host (Second)
hostTickRate                                 18824563                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4398128                       # Number of bytes of host memory used (Byte)
simInsts                                     60944278                       # Number of instructions simulated (Count)
simOps                                       61860716                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    62688                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      63631                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         36601940                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.600575                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.665070                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        74166505                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      284                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       64772773                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1068548                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             12306072                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18160881                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 141                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            36485278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.775313                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.619025                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3812508     10.45%     10.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    572767      1.57%     12.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  32100003     87.98%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 2                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              36485278                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  27074     30.77%     30.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                   60717     69.00%     99.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     99.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     99.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     99.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                  105      0.12%     99.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                84      0.10%     99.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     99.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                   15      0.02%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%    100.00% # attempts to use FU when none available (Count)
