
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012451                       # Number of seconds simulated (Second)
simTicks                                  12450945500                       # Number of ticks simulated (Tick)
finalTick                                 12450945500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    229.27                       # Real time elapsed on the host (Second)
hostTickRate                                 54307693                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4387820                       # Number of bytes of host memory used (Byte)
simInsts                                     60944278                       # Number of instructions simulated (Count)
simOps                                       61860716                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   265822                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     269820                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         24901894                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.408598                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.447396                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        74616015                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      295                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       70219955                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  39853                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             12755593                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          11366241                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 152                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            24778720                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.833881                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.320194                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   6052447     24.43%     24.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2649194     10.69%     35.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3059091     12.35%     47.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3114012     12.57%     60.03% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3500089     14.13%     74.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2754403     11.12%     85.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1955835      7.89%     93.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    946030      3.82%     96.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    747619      3.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              24778720                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  277609     11.46%     11.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  84532      3.49%     14.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  145020      5.99%     20.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     20.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     20.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     20.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                  921      0.04%     20.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc               113      0.00%     20.97% # attempts to use FU when none available (Count)
