
---------- Begin Simulation Statistics ----------
simSeconds                                   0.127682                       # Number of seconds simulated (Second)
simTicks                                 127682244500                       # Number of ticks simulated (Tick)
finalTick                                127682244500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3426.09                       # Real time elapsed on the host (Second)
hostTickRate                                 37267615                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4376644                       # Number of bytes of host memory used (Byte)
simInsts                                    825385269                       # Number of instructions simulated (Count)
simOps                                      918475537                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   240912                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     268083                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        255364495                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.309388                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.232189                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       925514408                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      214                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      923968625                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   7154                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              7039084                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4037813                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 104                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           255223435                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.620234                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.093435                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   9249276      3.62%      3.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  18416147      7.22%     10.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  78503972     30.76%     41.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  42394994     16.61%     58.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  10121996      3.97%     62.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  33831925     13.26%     75.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  38781116     15.19%     90.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  12366825      4.85%     95.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  11557184      4.53%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             255223435                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                10975515     24.73%     24.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 828940      1.87%     26.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     26.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     26.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     26.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     26.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                 2290      0.01%     26.60% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc               402      0.00%     26.60% # attempts to use FU when none available (Count)
